o,h,l,c,volume
1.09942,1.10046,1.09924,1.10002,2584
1.10002,1.1008200000000001,1.09988,1.10012,3922
1.10014,1.10045,1.09914,1.09956,6915
1.09958,1.10341,1.09952,1.10341,10135
1.1034,1.10532,1.10291,1.10448,8809
1.10446,1.1045,1.1026,1.10342,6938
1.1034,1.1042299999999998,1.0986200000000002,1.09938,8767
1.09938,1.10002,1.0985200000000002,1.0987200000000001,8773
1.09874,1.09931,1.09684,1.09869,11327
1.0987,1.09884,1.0951,1.09664,11693
1.0966200000000002,1.09902,1.09548,1.09843,15533
1.0984399999999999,1.1007799999999999,1.09788,1.10004,14839
1.10002,1.10089,1.09952,1.1001299999999998,8165
1.10012,1.10058,1.09903,1.10006,5702
1.10004,1.1033,1.09909,1.10289,9665
1.1029,1.1046200000000002,1.1025399999999999,1.10379,6570
1.10378,1.1043,1.1024,1.10277,2452
1.10446,1.10486,1.10396,1.10467,351
1.10471,1.1074,1.1047,1.1051799999999998,3823
1.1052,1.1064,1.10364,1.1063399999999999,3897
1.10636,1.1065,1.10522,1.10566,4799
1.10568,1.10635,1.10552,1.10568,3239
1.10568,1.10622,1.1051799999999998,1.10527,2509
1.1052600000000001,1.10588,1.10479,1.1052799999999998,2223
1.10527,1.1052799999999998,1.1042,1.10433,1800
1.10433,1.10484,1.10384,1.1042,3942
1.10418,1.10786,1.10396,1.1063399999999999,10207
1.10636,1.10931,1.10602,1.10846,12230
1.10846,1.1086799999999999,1.1063,1.10796,11018
1.10796,1.10927,1.10774,1.1085,7431
1.10848,1.11196,1.10818,1.1118700000000001,9170
1.11188,1.11283,1.1099700000000001,1.11123,11093
1.11124,1.11648,1.1109200000000001,1.1122,15666
1.1122100000000001,1.11374,1.11079,1.11256,15774
1.11258,1.11466,1.11121,1.11312,18161
1.1131,1.1165200000000002,1.11247,1.11632,13767
1.1163100000000001,1.11848,1.11612,1.1179700000000001,8470
1.11796,1.11837,1.1162,1.11636,4804
1.11638,1.11666,1.11563,1.11639,3915
1.11638,1.11638,1.1127,1.11356,4918
1.11354,1.11404,1.11238,1.11327,2509
1.11334,1.11391,1.1127799999999999,1.11388,578
1.11385,1.1147799999999999,1.11382,1.1144399999999999,1570
1.11446,1.1145,1.11323,1.1132600000000001,1757
1.1132799999999998,1.11382,1.11204,1.11322,2672
1.11321,1.11463,1.1128799999999999,1.11406,2625
1.11406,1.11418,1.11332,1.1134600000000001,1506
1.11344,1.11556,1.11327,1.11446,2635
1.11446,1.1151,1.11425,1.1145100000000001,1763
1.1145,1.1151200000000001,1.11422,1.11456,2793
1.11458,1.1147200000000002,1.11152,1.11202,7457
1.11204,1.11316,1.11068,1.11104,7758
1.11106,1.11294,1.11002,1.11268,8308
1.11266,1.1139,1.1110200000000001,1.1112600000000001,6738
1.1112799999999998,1.11198,1.11064,1.11138,6252
1.11137,1.11344,1.11046,1.11178,12666
1.1118,1.1125200000000002,1.10954,1.11192,13542
1.1119299999999999,1.11289,1.11156,1.11256,9423
1.11258,1.1213899999999999,1.11258,1.118,29619
1.11799,1.11814,1.1141,1.11748,15721
1.1174600000000001,1.11774,1.1147200000000002,1.1159,8540
1.11591,1.11874,1.11585,1.1185,6479
1.1185,1.11952,1.11741,1.1176,11283
1.11761,1.11842,1.11716,1.11806,5112
1.11805,1.11824,1.11675,1.1172799999999998,1711
1.1172799999999998,1.11782,1.1168799999999999,1.11706,269
1.11711,1.11853,1.11711,1.11766,1282
1.11768,1.11799,1.11686,1.1172799999999998,1919
1.11729,1.1174600000000001,1.11622,1.1166399999999999,2104
1.11666,1.1171200000000001,1.11614,1.11655,1591
1.11653,1.11668,1.11598,1.1161,1695
1.1161,1.1163399999999999,1.11554,1.11612,1100
1.11612,1.11638,1.11564,1.1157,956
1.1157,1.11586,1.1143399999999999,1.11535,2395
1.11534,1.116,1.11449,1.11596,5851
1.11594,1.11876,1.11586,1.1165100000000001,9725
1.11649,1.11727,1.1152,1.11569,6309
1.1156700000000002,1.1167200000000002,1.11362,1.11366,7763
1.11368,1.1154899999999999,1.11366,1.11476,5143
1.11477,1.1148,1.11096,1.1112,7047
1.11122,1.11329,1.11122,1.1125399999999999,6610
1.11255,1.1127200000000002,1.10955,1.11184,9808
1.1118,1.11425,1.11004,1.11394,13499
1.11395,1.1145399999999999,1.11224,1.1129200000000001,8505
1.11291,1.11332,1.11194,1.11236,4557
1.11236,1.11374,1.1123399999999999,1.11316,3185
1.1131799999999998,1.1142299999999998,1.1128799999999999,1.1139,3487
1.11392,1.1142299999999998,1.1131799999999998,1.11372,2748
1.11372,1.1138299999999999,1.11309,1.11356,1044
1.11362,1.11362,1.11313,1.1133600000000001,156
1.11338,1.11399,1.11331,1.1138299999999999,853
1.11385,1.11427,1.11329,1.11376,1749
1.11378,1.11385,1.11338,1.1137,1210
1.1137,1.11432,1.1137,1.1142,756
1.1142100000000001,1.11437,1.11374,1.11384,750
1.11384,1.11392,1.1135899999999999,1.11386,563
1.11384,1.11402,1.1134,1.1134700000000002,610
1.1134600000000001,1.1139,1.11314,1.1132799999999998,1437
1.11329,1.11396,1.11196,1.11232,3850
1.1123299999999998,1.11401,1.11218,1.11372,6983
1.1137,1.11742,1.11321,1.11734,7211
1.11733,1.11776,1.11628,1.11701,5896
1.117,1.11838,1.11566,1.1183299999999998,6655
1.11832,1.12002,1.11794,1.11886,7778
1.11887,1.11988,1.11794,1.11868,9012
1.11866,1.12014,1.11779,1.1190799999999999,9165
1.11906,1.11972,1.1167,1.1187799999999999,11570
1.1188,1.1205200000000002,1.11792,1.12018,8273
1.1202,1.1216700000000002,1.1184399999999999,1.12142,7619
1.12143,1.1218,1.11976,1.1199700000000001,5123
1.11996,1.1204,1.1192,1.12005,3705
1.12004,1.123,1.1193799999999998,1.1228200000000002,5780
1.12284,1.1245,1.12248,1.12362,2782
1.12399,1.12399,1.1228,1.12314,747
1.12316,1.12386,1.12224,1.12226,965
1.12226,1.1228200000000002,1.12116,1.1220299999999999,2628
1.12201,1.1246399999999999,1.12188,1.12457,2357
1.12458,1.1248799999999999,1.12303,1.1232,3108
1.12322,1.12343,1.1226200000000002,1.12337,1858
1.1233600000000001,1.12391,1.1229799999999999,1.12309,1582
1.12307,1.12366,1.1228200000000002,1.12285,1294
1.12286,1.12372,1.12192,1.1228200000000002,3865
1.1228,1.12379,1.12238,1.12343,6511
1.12342,1.12786,1.1229,1.12724,13529
1.12725,1.1295600000000001,1.1268200000000002,1.1294,11291
1.12941,1.1324299999999998,1.12929,1.13165,17348
1.13166,1.13408,1.13116,1.13326,13322
1.13324,1.13324,1.1305399999999999,1.13162,9962
1.13164,1.1337899999999999,1.13055,1.13228,14222
1.13229,1.1354799999999998,1.1318,1.1349200000000002,18729
1.13494,1.13547,1.1287399999999999,1.131,26307
1.13099,1.13304,1.13058,1.13194,11293
1.13196,1.1328,1.12883,1.1305399999999999,8147
1.13056,1.13116,1.12906,1.12986,8309
1.12984,1.1319,1.1293799999999998,1.13178,7259
1.13178,1.1326,1.13008,1.1306100000000001,11457
1.1306,1.13113,1.12835,1.12839,1786
1.1351,1.1356899999999999,1.1335600000000001,1.13517,594
1.13511,1.13954,1.13401,1.1387,5813
1.1387200000000002,1.13964,1.13668,1.13878,5353
1.13876,1.13876,1.1359,1.13599,4705
1.13601,1.14963,1.1356,1.1428399999999999,9508
1.14286,1.14612,1.1386399999999999,1.13982,8136
1.13984,1.14276,1.1371200000000001,1.14165,5321
1.14162,1.14234,1.1397700000000002,1.14012,3285
1.14011,1.1425299999999998,1.13812,1.1382,2919
1.13819,1.14094,1.1381700000000001,1.13999,5572
1.14005,1.1475600000000001,1.14004,1.14388,14741
1.1439,1.14402,1.139,1.14024,14778
1.1402299999999999,1.14066,1.13655,1.13915,11383
1.13913,1.14392,1.1390200000000001,1.14242,9857
1.14244,1.14296,1.1409200000000002,1.1425,10724
1.1425100000000001,1.14388,1.1403,1.1435799999999998,13618
1.14357,1.14847,1.13763,1.1401,19851
1.14008,1.1447,1.13998,1.1434600000000001,23678
1.1434799999999998,1.1446399999999999,1.14121,1.14198,14831
1.14199,1.14735,1.14141,1.1470799999999999,14403
1.14707,1.1479,1.14432,1.14628,12588
1.1463,1.1473200000000001,1.14273,1.14616,13364
1.14614,1.14666,1.1436,1.14525,8473
1.14524,1.1466,1.14336,1.144,4496
1.144,1.14567,1.14211,1.14534,1033
1.1453,1.14584,1.14342,1.14384,2624
1.14386,1.1439,1.1395,1.13994,3574
1.13992,1.14254,1.1377,1.1385399999999999,5844
1.13852,1.1414,1.13719,1.14069,5467
1.1407,1.14142,1.13972,1.14096,2336
1.1409799999999999,1.1414600000000001,1.13893,1.13951,2575
1.13949,1.13992,1.13742,1.13753,3343
1.13755,1.13768,1.13323,1.13415,5577
1.13414,1.1373799999999998,1.13388,1.13408,9582
1.13406,1.13868,1.1337899999999999,1.13818,15494
1.1382,1.14014,1.1358,1.13602,15889
1.13604,1.13733,1.13434,1.13515,12786
1.13517,1.13571,1.1336,1.13533,12131
1.13532,1.1366399999999999,1.13456,1.136,13003
1.13602,1.1389799999999999,1.1354600000000001,1.13802,17841
1.138,1.13944,1.13666,1.1372200000000001,17809
1.1372,1.1377,1.1350200000000001,1.13709,16038
1.1370799999999999,1.1386,1.13372,1.13418,23066
1.13416,1.13588,1.12966,1.1306100000000001,25661
1.13059,1.13277,1.13032,1.13162,17555
1.1316,1.13311,1.12858,1.12944,17123
1.12942,1.13025,1.1274899999999999,1.13004,15510
1.13005,1.1307399999999999,1.12792,1.12808,4194
1.12808,1.12961,1.12781,1.12932,636
1.1293600000000001,1.131,1.12876,1.13089,1690
1.13087,1.13235,1.13002,1.13141,1917
1.13142,1.13256,1.13018,1.1318700000000002,3840
1.13188,1.13286,1.1309799999999999,1.1324,3465
1.13242,1.13284,1.13162,1.13246,2509
1.13248,1.13386,1.13194,1.13295,3109
1.13294,1.13388,1.1328200000000002,1.13376,2010
1.1337700000000002,1.1351799999999999,1.13374,1.1351,3182
1.1350799999999999,1.1365399999999999,1.13442,1.13638,7499
1.1364,1.13667,1.1327,1.1328799999999999,15482
1.13286,1.13334,1.13093,1.13134,15327
1.13133,1.1333600000000001,1.13015,1.1304,13361
1.13039,1.13291,1.13038,1.1327,10738
1.1327200000000002,1.13391,1.1323,1.13291,9662
1.1329200000000001,1.13516,1.13256,1.13391,13274
1.13392,1.1352,1.13309,1.1345,11692
1.13448,1.13485,1.13068,1.1307,14919
1.13069,1.1309200000000001,1.12575,1.12802,17096
1.128,1.12809,1.12604,1.12687,12952
1.12686,1.12886,1.12667,1.12847,11757
1.12846,1.1288,1.1271799999999998,1.1281700000000001,10072
1.12818,1.12829,1.1268799999999999,1.12729,11637
1.1272799999999998,1.12798,1.12686,1.12697,2383
1.12697,1.12697,1.12511,1.12605,574
1.12601,1.12666,1.12547,1.1259,1289
1.12591,1.1263100000000001,1.12544,1.12616,1257
1.12614,1.12764,1.12596,1.12716,2026
1.12715,1.1333799999999998,1.12666,1.13194,10825
1.13192,1.13319,1.13059,1.1321299999999999,6040
1.13212,1.13212,1.13078,1.1313,2443
1.13131,1.13134,1.12856,1.1296,3613
1.12962,1.12992,1.12914,1.12932,2044
1.12932,1.1297700000000002,1.12856,1.12926,4740
1.1292799999999998,1.13198,1.1289200000000001,1.13119,12842
1.13117,1.1313,1.1254,1.12676,13176
1.12678,1.12779,1.12374,1.12445,9914
1.12446,1.12458,1.12274,1.12337,9599
1.1233600000000001,1.1243,1.12116,1.12373,8773
1.12374,1.13015,1.11981,1.1215700000000002,25419
1.12155,1.1253600000000001,1.1210799999999999,1.12392,17786
1.1239,1.1239,1.11312,1.11446,26995
1.11448,1.1148799999999999,1.10804,1.10819,25390
1.10818,1.1164399999999999,1.10554,1.1146,21949
1.11458,1.11964,1.1144399999999999,1.11856,19769
1.11858,1.12168,1.1163399999999999,1.11776,12113
1.11778,1.12021,1.1170799999999999,1.11808,7936
1.1181,1.1226399999999999,1.1160299999999999,1.11858,5015
1.11858,1.1208799999999999,1.1162,1.1168200000000001,707
1.1169,1.1187200000000002,1.1168,1.1176700000000002,3018
1.1177,1.1188799999999999,1.11752,1.11826,1034
1.11828,1.1183,1.11524,1.11667,5204
1.1167,1.11886,1.1166,1.11868,3045
1.11866,1.12076,1.11768,1.1207200000000002,4533
1.1207,1.12179,1.11901,1.1213600000000001,5043
1.1213799999999998,1.1221299999999998,1.1205100000000001,1.12191,3085
1.12189,1.12206,1.1195,1.12026,4133
1.12024,1.12096,1.11904,1.11986,6625
1.11988,1.12086,1.11624,1.1182,14466
1.11818,1.12144,1.1175899999999999,1.12077,9420
1.12075,1.1207799999999999,1.1161,1.1165200000000002,6208
1.1165399999999999,1.11732,1.11533,1.1159299999999999,6123
1.11592,1.11755,1.11396,1.1155,7661
1.11548,1.11866,1.11093,1.1110200000000001,18206
1.11103,1.11274,1.1103399999999999,1.11242,16221
1.1124,1.11334,1.1098,1.1108,13745
1.11079,1.11202,1.1066200000000002,1.1069799999999999,12665
1.10699,1.1087799999999999,1.1055,1.1081,17495
1.10812,1.1107,1.1057700000000001,1.10811,13216
1.10809,1.1102100000000001,1.1063,1.10687,9750
1.10685,1.11151,1.1057700000000001,1.11135,6980
1.11133,1.11174,1.10806,1.1105399999999999,4136
1.1069200000000001,1.11996,1.1069200000000001,1.11909,2377
1.11914,1.1199,1.11411,1.11582,7171
1.11586,1.11944,1.11513,1.11572,6367
1.11568,1.11693,1.11166,1.1118,8575
1.11182,1.11222,1.1085399999999999,1.11022,5560
1.11024,1.1108200000000001,1.1088799999999999,1.11032,3150
1.1103,1.11291,1.10911,1.11246,3394
1.1124399999999999,1.11337,1.11096,1.11334,2436
1.11332,1.1134600000000001,1.11084,1.11184,4088
1.1118700000000001,1.1154,1.11172,1.11402,12688
1.11404,1.11819,1.11286,1.1177,19075
1.11772,1.12296,1.1168,1.1226,20597
1.12261,1.1236700000000002,1.119,1.1193,12161
1.11929,1.12086,1.11424,1.11657,14155
1.11658,1.11866,1.11507,1.11863,11633
1.11865,1.1200700000000001,1.1154600000000001,1.1166,24876
1.1166200000000002,1.11686,1.11099,1.11493,29609
1.11491,1.11596,1.11014,1.11024,21855
1.1102299999999998,1.1145399999999999,1.10944,1.11372,11253
1.1137,1.1163399999999999,1.11364,1.11616,10677
1.11614,1.11778,1.11457,1.1159299999999999,11424
1.11592,1.11776,1.11513,1.11701,6649
1.1170200000000001,1.11758,1.11524,1.11756,7778
1.11758,1.1186399999999999,1.11676,1.11827,1759
1.11827,1.11837,1.11601,1.11794,491
1.11799,1.11806,1.11656,1.11684,1581
1.11686,1.11764,1.11585,1.11636,2976
1.1163399999999999,1.1172600000000001,1.11596,1.1171200000000001,4542
1.1171,1.11734,1.1160299999999999,1.11694,4531
1.11696,1.11894,1.11655,1.1173799999999998,5904
1.1173600000000001,1.11859,1.11686,1.11794,5155
1.11792,1.11856,1.11758,1.11794,3754
1.11795,1.11815,1.1168200000000001,1.11687,2172
1.11686,1.11745,1.11575,1.11604,10432
1.11606,1.11616,1.1128799999999999,1.11378,15337
1.11379,1.1145399999999999,1.1110200000000001,1.1111,11615
1.1110799999999998,1.11191,1.10925,1.10938,10316
1.1093600000000001,1.10952,1.10253,1.1028200000000001,10200
1.1028,1.10392,1.1,1.10128,9047
1.10127,1.10179,1.09732,1.09887,22127
1.0988799999999999,1.1011,1.09768,1.0995,13880
1.0994899999999999,1.10154,1.09548,1.09709,30136
1.09711,1.09924,1.09581,1.09711,18557
1.09713,1.09992,1.0964,1.0966200000000002,13739
1.09664,1.09895,1.09586,1.09884,10735
1.09883,1.10207,1.09804,1.10004,7235
1.10005,1.10125,1.09836,1.10018,6648
1.10019,1.1010799999999998,1.0989,1.0997,1989
1.0997,1.10127,1.09964,1.10076,633
1.1008,1.1023,1.1008,1.1016,1202
1.10162,1.1022399999999999,1.10112,1.10164,2523
1.10166,1.10174,1.09911,1.09927,4527
1.09925,1.10091,1.0985,1.10006,3433
1.1000299999999998,1.10196,1.09992,1.1011,2758
1.10112,1.1028200000000001,1.1011,1.1027799999999999,5469
1.10276,1.10331,1.10247,1.1030799999999998,2956
1.10306,1.10453,1.10306,1.10392,3167
1.10392,1.1039299999999999,1.10028,1.10035,9186
1.10037,1.1018700000000001,1.0966200000000002,1.09686,16565
1.09684,1.09932,1.09556,1.09728,22323
1.0972600000000001,1.10166,1.0971600000000001,1.09955,14835
1.09958,1.10178,1.0991600000000001,1.10002,20702
1.10001,1.10054,1.0968200000000001,1.09774,12136
1.09775,1.0985,1.0928200000000001,1.09304,14100
1.0930600000000001,1.0947,1.08946,1.09084,17390
1.09086,1.09285,1.08626,1.0868,17704
1.0867799999999999,1.08781,1.0830799999999998,1.0832899999999999,19165
1.0832700000000002,1.08512,1.08074,1.08092,15969
1.08091,1.0852700000000002,1.08018,1.0847799999999999,13208
1.0848,1.08886,1.08202,1.0872700000000002,14037
1.0872899999999999,1.09004,1.08532,1.08988,11026
1.08986,1.0919299999999998,1.08972,1.09158,2895
1.09153,1.09179,1.09086,1.09132,269
1.09136,1.09352,1.09028,1.09336,1790
1.0933899999999999,1.09817,1.09321,1.09448,6324
1.0945,1.0949799999999998,1.08986,1.0901100000000001,7222
1.09009,1.09204,1.0886200000000001,1.0909200000000001,4911
1.0909,1.09188,1.08782,1.0881399999999999,5637
1.08817,1.0912600000000001,1.08797,1.08978,4780
1.08976,1.09066,1.08869,1.08966,3074
1.08968,1.09075,1.08946,1.09017,3534
1.09017,1.09477,1.08996,1.09248,7941
1.0925,1.09364,1.0845200000000002,1.0848,25720
1.0848200000000001,1.089,1.08136,1.08376,14999
1.08372,1.08691,1.08191,1.0824,8493
1.08241,1.08266,1.07829,1.0783,8026
1.0783200000000002,1.08059,1.07322,1.07495,16450
1.07494,1.08402,1.07259,1.07989,35788
1.07986,1.08346,1.07831,1.08041,34155
1.08043,1.08186,1.0782200000000002,1.07951,23900
1.07952,1.08006,1.06954,1.06994,25509
1.06996,1.07158,1.06606,1.0663200000000002,23742
1.06634,1.0705,1.06551,1.0684200000000001,15312
1.0684,1.06985,1.06579,1.06679,11221
1.06681,1.06922,1.06606,1.06797,10532
1.06795,1.07059,1.06756,1.06926,2976
1.06922,1.07,1.0655,1.06606,964
1.06602,1.06708,1.06554,1.06654,1244
1.06657,1.0668799999999998,1.0654700000000001,1.06548,2342
1.0655,1.06739,1.0652700000000002,1.06643,4519
1.06645,1.0744200000000002,1.0663,1.07196,6371
1.0719299999999998,1.07497,1.07094,1.07352,7052
1.07354,1.07443,1.0716700000000001,1.07355,6638
1.0735299999999999,1.07649,1.07275,1.07649,11292
1.07651,1.07692,1.0742,1.0753,8659
1.07532,1.07802,1.0742,1.07598,13573
1.0760100000000001,1.08312,1.07436,1.08146,19532
1.08148,1.08148,1.0775,1.07874,18062
1.07876,1.0790799999999998,1.07146,1.0721,15747
1.07212,1.07584,1.0706200000000001,1.0737,14282
1.07372,1.074,1.06966,1.0711,12813
1.07112,1.07606,1.0701,1.0709600000000001,16015
1.07094,1.07206,1.06779,1.06934,14749
1.0693,1.07499,1.06912,1.07202,15272
1.0720399999999999,1.07484,1.0663799999999999,1.0684200000000001,15562
1.0683799999999999,1.07136,1.06544,1.06608,15498
1.0661,1.0695,1.0653299999999999,1.06669,11510
1.0666799999999999,1.0668,1.06386,1.0654700000000001,11847
1.0655,1.06729,1.06377,1.0666200000000001,15219
1.0666,1.07037,1.0663,1.06964,2748
1.07077,1.0709799999999998,1.06941,1.06979,247
1.06971,1.07055,1.0636,1.0659399999999999,4107
1.06592,1.0703799999999999,1.06588,1.06893,10396
1.0689,1.0706,1.06584,1.06789,7495
1.06786,1.0721100000000001,1.0669600000000001,1.07178,4480
1.07176,1.073,1.07126,1.07294,3449
1.07292,1.07302,1.0712,1.0714299999999999,6417
1.07144,1.07374,1.07144,1.07358,4568
1.0735700000000001,1.07562,1.07284,1.07502,6119
1.075,1.0768799999999998,1.0716,1.0747799999999998,6935
1.07481,1.07541,1.0689600000000001,1.0693,18002
1.06932,1.07102,1.06894,1.0707799999999998,14823
1.07077,1.0708,1.06738,1.06836,10431
1.06837,1.06998,1.06673,1.06918,9473
1.0691899999999999,1.06988,1.06664,1.06856,10248
1.06854,1.0802399999999999,1.06836,1.0779,29718
1.07789,1.0806799999999999,1.07348,1.07936,22483
1.07934,1.08284,1.07659,1.08044,13414
1.08046,1.08124,1.07511,1.07588,14411
1.0759100000000001,1.07694,1.07239,1.07502,14445
